instant,dteday,season,yr,mnth,holiday,weekday,casual,registered,cnt
1,2011-01-01,1,0,1,0,6,331,654,985
2,2011-01-02,1,0,1,0,0,131,670,801
3,2011-01-03,1,0,1,0,1,120,1229,1349
4,2011-01-04,1,0,1,0,2,108,1454,1562
5,2011-01-05,1,0,1,0,3,82,1518,1600
6,2011-01-06,1,0,1,0,4,88,1518,1606
7,2011-01-07,1,0,1,0,5,148,1362,1510
8,2011-01-08,1,0,1,0,6,68,891,959
9,2011-01-09,1,0,1,0,0,54,768,822
10,2011-01-10,1,0,1,0,1,41,1280,1321
11,2011-01-11,1,0,1,0,2,43,1220,1263
12,2011-01-12,1,0,1,0,3,25,1137,1162
13,2011-01-13,1,0,1,0,4,38,1368,1406
14,2011-01-14,1,0,1,0,5,54,1367,1421
15,2011-01-15,1,0,1,0,6,222,1026,1248
16,2011-01-16,1,0,1,0,0,251,953,1204
17,2011-01-17,1,0,1,1,1,117,883,1000
18,2011-01-18,1,0,1,0,2,9,674,683
19,2011-01-19,1,0,1,0,3,78,1572,1650
20,2011-01-20,1,0,1,0,4,83,1844,1927
21,2011-01-21,1,0,1,0,5,75,1468,1543
22,2011-01-22,1,0,1,0,6,93,888,981
23,2011-01-23,1,0,1,0,0,150,836,986
24,2011-01-24,1,0,1,0,1,86,1330,1416
25,2011-01-25,1,0,1,0,2,186,1799,1985
26,2011-01-26,1,0,1,0,3,34,472,506
27,2011-01-27,1,0,1,0,4,15,416,431
28,2011-01-28,1,0,1,0,5,38,1129,1167
29,2011-01-29,1,0,1,0,6,123,975,1098
30,2011-01-30,1,0,1,0,0,140,956,1096
31,2011-01-31,1,0,1,0,1,42,1459,1501
32,2011-02-01,1,0,2,0,2,47,1313,1360
33,2011-02-02,1,0,2,0,3,72,1454,1526
34,2011-02-03,1,0,2,0,4,61,1489,1550
35,2011-02-04,1,0,2,0,5,88,1620,1708
36,2011-02-05,1,0,2,0,6,100,905,1005
37,2011-02-06,1,0,2,0,0,354,1269,1623
38,2011-02-07,1,0,2,0,1,120,1592,1712
39,2011-02-08,1,0,2,0,2,64,1466,1530
40,2011-02-09,1,0,2,0,3,53,1552,1605
41,2011-02-10,1,0,2,0,4,47,1491,1538
42,2011-02-11,1,0,2,0,5,149,1597,1746
43,2011-02-12,1,0,2,0,6,288,1184,1472
44,2011-02-13,1,0,2,0,0,397,1192,1589
45,2011-02-14,1,0,2,0,1,208,1705,1913
46,2011-02-15,1,0,2,0,2,140,1675,1815
47,2011-02-16,1,0,2,0,3,218,1897,2115
48,2011-02-17,1,0,2,0,4,259,2216,2475
49,2011-02-18,1,0,2,0,5,579,2348,2927
50,2011-02-19,1,0,2,0,6,532,1103,1635
51,2011-02-20,1,0,2,0,0,639,1173,1812
52,2011-02-21,1,0,2,1,1,195,912,1107
53,2011-02-22,1,0,2,0,2,74,1376,1450
54,2011-02-23,1,0,2,0,3,139,1778,1917
55,2011-02-24,1,0,2,0,4,100,1707,1807
56,2011-02-25,1,0,2,0,5,120,1341,1461
57,2011-02-26,1,0,2,0,6,424,1545,1969
58,2011-02-27,1,0,2,0,0,694,1708,2402
59,2011-02-28,1,0,2,0,1,81,1365,1446
60,2011-03-01,1,0,3,0,2,137,1714,1851
61,2011-03-02,1,0,3,0,3,231,1903,2134
62,2011-03-03,1,0,3,0,4,123,1562,1685
63,2011-03-04,1,0,3,0,5,214,1730,1944
64,2011-03-05,1,0,3,0,6,640,1437,2077
65,2011-03-06,1,0,3,0,0,114,491,605
66,2011-03-07,1,0,3,0,1,244,1628,1872
67,2011-03-08,1,0,3,0,2,316,1817,2133
68,2011-03-09,1,0,3,0,3,191,1700,1891
69,2011-03-10,1,0,3,0,4,46,577,623
70,2011-03-11,1,0,3,0,5,247,1730,1977
71,2011-03-12,1,0,3,0,6,724,1408,2132
72,2011-03-13,1,0,3,0,0,982,1435,2417
73,2011-03-14,1,0,3,0,1,359,1687,2046
74,2011-03-15,1,0,3,0,2,289,1767,2056
75,2011-03-16,1,0,3,0,3,321,1871,2192
76,2011-03-17,1,0,3,0,4,424,2320,2744
77,2011-03-18,1,0,3,0,5,884,2355,3239
78,2011-03-19,1,0,3,0,6,1424,1693,3117
79,2011-03-20,1,0,3,0,0,1047,1424,2471
80,2011-03-21,2,0,3,0,1,401,1676,2077
81,2011-03-22,2,0,3,0,2,460,2243,2703
82,2011-03-23,2,0,3,0,3,203,1918,2121
83,2011-03-24,2,0,3,0,4,166,1699,1865
84,2011-03-25,2,0,3,0,5,300,1910,2210
85,2011-03-26,2,0,3,0,6,981,1515,2496
86,2011-03-27,2,0,3,0,0,472,1221,1693
87,2011-03-28,2,0,3,0,1,222,1806,2028
88,2011-03-29,2,0,3,0,2,317,2108,2425
89,2011-03-30,2,0,3,0,3,168,1368,1536
90,2011-03-31,2,0,3,0,4,179,1506,1685
91,2011-04-01,2,0,4,0,5,307,1920,2227
92,2011-04-02,2,0,4,0,6,898,1354,2252
93,2011-04-03,2,0,4,0,0,1651,1598,3249
94,2011-04-04,2,0,4,0,1,734,2381,3115
95,2011-04-05,2,0,4,0,2,167,1628,1795
96,2011-04-06,2,0,4,0,3,413,2395,2808
97,2011-04-07,2,0,4,0,4,571,2570,3141
98,2011-04-08,2,0,4,0,5,172,1299,1471
99,2011-04-09,2,0,4,0,6,879,1576,2455
100,2011-04-10,2,0,4,0,0,1188,1707,2895
101,2011-04-11,2,0,4,0,1,855,2493,3348
102,2011-04-12,2,0,4,0,2,257,1777,2034
103,2011-04-13,2,0,4,0,3,209,1953,2162
104,2011-04-14,2,0,4,0,4,529,2738,3267
105,2011-04-15,2,0,4,1,5,642,2484,3126
106,2011-04-16,2,0,4,0,6,121,674,795
107,2011-04-17,2,0,4,0,0,1558,2186,3744
108,2011-04-18,2,0,4,0,1,669,2760,3429
109,2011-04-19,2,0,4,0,2,409,2795,3204
110,2011-04-20,2,0,4,0,3,613,3331,3944
111,2011-04-21,2,0,4,0,4,745,3444,4189
112,2011-04-22,2,0,4,0,5,177,1506,1683
113,2011-04-23,2,0,4,0,6,1462,2574,4036
114,2011-04-24,2,0,4,0,0,1710,2481,4191
115,2011-04-25,2,0,4,0,1,773,3300,4073
116,2011-04-26,2,0,4,0,2,678,3722,4400
117,2011-04-27,2,0,4,0,3,547,3325,3872
118,2011-04-28,2,0,4,0,4,569,3489,4058
119,2011-04-29,2,0,4,0,5,878,3717,4595
120,2011-04-30,2,0,4,0,6,1965,3347,5312
121,2011-05-01,2,0,5,0,0,1138,2213,3351
122,2011-05-02,2,0,5,0,1,847,3554,4401
123,2011-05-03,2,0,5,0,2,603,3848,4451
124,2011-05-04,2,0,5,0,3,255,2378,2633
125,2011-05-05,2,0,5,0,4,614,3819,4433
126,2011-05-06,2,0,5,0,5,894,3714,4608
127,2011-05-07,2,0,5,0,6,1612,3102,4714
128,2011-05-08,2,0,5,0,0,1401,2932,4333
129,2011-05-09,2,0,5,0,1,664,3698,4362
130,2011-05-10,2,0,5,0,2,694,4109,4803
131,2011-05-11,2,0,5,0,3,550,3632,4182
132,2011-05-12,2,0,5,0,4,695,4169,4864
133,2011-05-13,2,0,5,0,5,692,3413,4105
134,2011-05-14,2,0,5,0,6,902,2507,3409
135,2011-05-15,2,0,5,0,0,1582,2971,4553
136,2011-05-16,2,0,5,0,1,773,3185,3958
137,2011-05-17,2,0,5,0,2,678,3445,4123
138,2011-05-18,2,0,5,0,3,536,3319,3855
139,2011-05-19,2,0,5,0,4,735,3840,4575
140,2011-05-20,2,0,5,0,5,909,4008,4917
141,2011-05-21,2,0,5,0,6,2258,3547,5805
142,2011-05-22,2,0,5,0,0,1576,3084,4660
143,2011-05-23,2,0,5,0,1,836,3438,4274
144,2011-05-24,2,0,5,0,2,659,3833,4492
145,2011-05-25,2,0,5,0,3,740,4238,4978
146,2011-05-26,2,0,5,0,4,758,3919,4677
147,2011-05-27,2,0,5,0,5,871,3808,4679
148,2011-05-28,2,0,5,0,6,2001,2757,4758
149,2011-05-29,2,0,5,0,0,2355,2433,4788
150,2011-05-30,2,0,5,1,1,1549,2549,4098
151,2011-05-31,2,0,5,0,2,673,3309,3982
152,2011-06-01,2,0,6,0,3,513,3461,3974
153,2011-06-02,2,0,6,0,4,736,4232,4968
154,2011-06-03,2,0,6,0,5,898,4414,5312
155,2011-06-04,2,0,6,0,6,1869,3473,5342
156,2011-06-05,2,0,6,0,0,1685,3221,4906
157,2011-06-06,2,0,6,0,1,673,3875,4548
158,2011-06-07,2,0,6,0,2,763,4070,4833
159,2011-06-08,2,0,6,0,3,676,3725,4401
160,2011-06-09,2,0,6,0,4,563,3352,3915
161,2011-06-10,2,0,6,0,5,815,3771,4586
162,2011-06-11,2,0,6,0,6,1729,3237,4966
163,2011-06-12,2,0,6,0,0,1467,2993,4460
164,2011-06-13,2,0,6,0,1,863,4157,5020
165,2011-06-14,2,0,6,0,2,727,4164,4891
166,2011-06-15,2,0,6,0,3,769,4411,5180
167,2011-06-16,2,0,6,0,4,545,3222,3767
168,2011-06-17,2,0,6,0,5,863,3981,4844
169,2011-06-18,2,0,6,0,6,1807,3312,5119
170,2011-06-19,2,0,6,0,0,1639,3105,4744
171,2011-06-20,2,0,6,0,1,699,3311,4010
172,2011-06-21,3,0,6,0,2,774,4061,4835
173,2011-06-22,3,0,6,0,3,661,3846,4507
174,2011-06-23,3,0,6,0,4,746,4044,4790
175,2011-06-24,3,0,6,0,5,969,4022,4991
176,2011-06-25,3,0,6,0,6,1782,3420,5202
177,2011-06-26,3,0,6,0,0,1920,3385,5305
178,2011-06-27,3,0,6,0,1,854,3854,4708
179,2011-06-28,3,0,6,0,2,732,3916,4648
180,2011-06-29,3,0,6,0,3,848,4377,5225
181,2011-06-30,3,0,6,0,4,1027,4488,5515
182,2011-07-01,3,0,7,0,5,1246,4116,5362
183,2011-07-02,3,0,7,0,6,2204,2915,5119
184,2011-07-03,3,0,7,0,0,2282,2367,4649
185,2011-07-04,3,0,7,1,1,3065,2978,6043
186,2011-07-05,3,0,7,0,2,1031,3634,4665
187,2011-07-06,3,0,7,0,3,784,3845,4629
188,2011-07-07,3,0,7,0,4,754,3838,4592
189,2011-07-08,3,0,7,0,5,692,3348,4040
190,2011-07-09,3,0,7,0,6,1988,3348,5336
191,2011-07-10,3,0,7,0,0,1743,3138,4881
192,2011-07-11,3,0,7,0,1,723,3363,4086
193,2011-07-12,3,0,7,0,2,662,3596,4258
194,2011-07-13,3,0,7,0,3,748,3594,4342
195,2011-07-14,3,0,7,0,4,888,4196,5084
196,2011-07-15,3,0,7,0,5,1318,4220,5538
197,2011-07-16,3,0,7,0,6,2418,3505,5923
198,2011-07-17,3,0,7,0,0,2006,3296,5302
199,2011-07-18,3,0,7,0,1,841,3617,4458
200,2011-07-19,3,0,7,0,2,752,3789,4541
201,2011-07-20,3,0,7,0,3,644,3688,4332
202,2011-07-21,3,0,7,0,4,632,3152,3784
203,2011-07-22,3,0,7,0,5,562,2825,3387
204,2011-07-23,3,0,7,0,6,987,2298,3285
205,2011-07-24,3,0,7,0,0,1050,2556,3606
206,2011-07-25,3,0,7,0,1,568,3272,3840
207,2011-07-26,3,0,7,0,2,750,3840,4590
208,2011-07-27,3,0,7,0,3,755,3901,4656
209,2011-07-28,3,0,7,0,4,606,3784,4390
210,2011-07-29,3,0,7,0,5,670,3176,3846
211,2011-07-30,3,0,7,0,6,1559,2916,4475
212,2011-07-31,3,0,7,0,0,1524,2778,4302
213,2011-08-01,3,0,8,0,1,729,3537,4266
214,2011-08-02,3,0,8,0,2,801,4044,4845
215,2011-08-03,3,0,8,0,3,467,3107,3574
216,2011-08-04,3,0,8,0,4,799,3777,4576
217,2011-08-05,3,0,8,0,5,1023,3843,4866
218,2011-08-06,3,0,8,0,6,1521,2773,4294
219,2011-08-07,3,0,8,0,0,1298,2487,3785
220,2011-08-08,3,0,8,0,1,846,3480,4326
221,2011-08-09,3,0,8,0,2,907,3695,4602
222,2011-08-10,3,0,8,0,3,884,3896,4780
223,2011-08-11,3,0,8,0,4,812,3980,4792
224,2011-08-12,3,0,8,0,5,1051,3854,4905
225,2011-08-13,3,0,8,0,6,1504,2646,4150
226,2011-08-14,3,0,8,0,0,1338,2482,3820
227,2011-08-15,3,0,8,0,1,775,3563,4338
228,2011-08-16,3,0,8,0,2,721,4004,4725
229,2011-08-17,3,0,8,0,3,668,4026,4694
230,2011-08-18,3,0,8,0,4,639,3166,3805
231,2011-08-19,3,0,8,0,5,797,3356,4153
232,2011-08-20,3,0,8,0,6,1914,3277,5191
233,2011-08-21,3,0,8,0,0,1249,2624,3873
234,2011-08-22,3,0,8,0,1,833,3925,4758
235,2011-08-23,3,0,8,0,2,1281,4614,5895
236,2011-08-24,3,0,8,0,3,949,4181,5130
237,2011-08-25,3,0,8,0,4,435,3107,3542
238,2011-08-26,3,0,8,0,5,768,3893,4661
239,2011-08-27,3,0,8,0,6,226,889,1115
240,2011-08-28,3,0,8,0,0,1415,2919,4334
241,2011-08-29,3,0,8,0,1,729,3905,4634
242,2011-08-30,3,0,8,0,2,775,4429,5204
243,2011-08-31,3,0,8,0,3,688,4370,5058
244,2011-09-01,3,0,9,0,4,783,4332,5115
245,2011-09-02,3,0,9,0,5,875,3852,4727
246,2011-09-03,3,0,9,0,6,1935,2549,4484
247,2011-09-04,3,0,9,0,0,2521,2419,4940
248,2011-09-05,3,0,9,1,1,1236,2115,3351
249,2011-09-06,3,0,9,0,2,204,2506,2710
250,2011-09-07,3,0,9,0,3,118,1878,1996
251,2011-09-08,3,0,9,0,4,153,1689,1842
252,2011-09-09,3,0,9,0,5,417,3127,3544
253,2011-09-10,3,0,9,0,6,1750,3595,5345
254,2011-09-11,3,0,9,0,0,1633,3413,5046
255,2011-09-12,3,0,9,0,1,690,4023,4713
256,2011-09-13,3,0,9,0,2,701,4062,4763
257,2011-09-14,3,0,9,0,3,647,4138,4785
258,2011-09-15,3,0,9,0,4,428,3231,3659
259,2011-09-16,3,0,9,0,5,742,4018,4760
260,2011-09-17,3,0,9,0,6,1434,3077,4511
261,2011-09-18,3,0,9,0,0,1353,2921,4274
262,2011-09-19,3,0,9,0,1,691,3848,4539
263,2011-09-20,3,0,9,0,2,438,3203,3641
264,2011-09-21,3,0,9,0,3,539,3813,4352
265,2011-09-22,3,0,9,0,4,555,4240,4795
266,2011-09-23,4,0,9,0,5,258,2137,2395
267,2011-09-24,4,0,9,0,6,1776,3647,5423
268,2011-09-25,4,0,9,0,0,1544,3466,5010
269,2011-09-26,4,0,9,0,1,684,3946,4630
270,2011-09-27,4,0,9,0,2,477,3643,4120
271,2011-09-28,4,0,9,0,3,480,3427,3907
272,2011-09-29,4,0,9,0,4,653,4186,4839
273,2011-09-30,4,0,9,0,5,830,4372,5202
274,2011-10-01,4,0,10,0,6,480,1949,2429
275,2011-10-02,4,0,10,0,0,616,2302,2918
276,2011-10-03,4,0,10,0,1,330,3240,3570
277,2011-10-04,4,0,10,0,2,486,3970,4456
278,2011-10-05,4,0,10,0,3,559,4267,4826
279,2011-10-06,4,0,10,0,4,639,4126,4765
280,2011-10-07,4,0,10,0,5,949,4036,4985
281,2011-10-08,4,0,10,0,6,2235,3174,5409
282,2011-10-09,4,0,10,0,0,2397,3114,5511
283,2011-10-10,4,0,10,1,1,1514,3603,5117
284,2011-10-11,4,0,10,0,2,667,3896,4563
285,2011-10-12,4,0,10,0,3,217,2199,2416
286,2011-10-13,4,0,10,0,4,290,2623,2913
287,2011-10-14,4,0,10,0,5,529,3115,3644
288,2011-10-15,4,0,10,0,6,1899,3318,5217
289,2011-10-16,4,0,10,0,0,1748,3293,5041
290,2011-10-17,4,0,10,0,1,713,3857,4570
291,2011-10-18,4,0,10,0,2,637,4111,4748
292,2011-10-19,4,0,10,0,3,254,2170,2424
293,2011-10-20,4,0,10,0,4,471,3724,4195
294,2011-10-21,4,0,10,0,5,676,3628,4304
295,2011-10-22,4,0,10,0,6,1499,2809,4308
296,2011-10-23,4,0,10,0,0,1619,2762,4381
297,2011-10-24,4,0,10,0,1,699,3488,4187
298,2011-10-25,4,0,10,0,2,695,3992,4687
299,2011-10-26,4,0,10,0,3,404,3490,3894
300,2011-10-27,4,0,10,0,4,240,2419,2659
301,2011-10-28,4,0,10,0,5,456,3291,3747
302,2011-10-29,4,0,10,0,6,57,570,627
303,2011-10-30,4,0,10,0,0,885,2446,3331
304,2011-10-31,4,0,10,0,1,362,3307,3669
305,2011-11-01,4,0,11,0,2,410,3658,4068
306,2011-11-02,4,0,11,0,3,370,3816,4186
307,2011-11-03,4,0,11,0,4,318,3656,3974
308,2011-11-04,4,0,11,0,5,470,3576,4046
309,2011-11-05,4,0,11,0,6,1156,2770,3926
310,2011-11-06,4,0,11,0,0,952,2697,3649
311,2011-11-07,4,0,11,0,1,373,3662,4035
312,2011-11-08,4,0,11,0,2,376,3829,4205
313,2011-11-09,4,0,11,0,3,305,3804,4109
314,2011-11-10,4,0,11,0,4,190,2743,2933
315,2011-11-11,4,0,11,1,5,440,2928,3368
316,2011-11-12,4,0,11,0,6,1275,2792,4067
317,2011-11-13,4,0,11,0,0,1004,2713,3717
318,2011-11-14,4,0,11,0,1,595,3891,4486
319,2011-11-15,4,0,11,0,2,449,3746,4195
320,2011-11-16,4,0,11,0,3,145,1672,1817
321,2011-11-17,4,0,11,0,4,139,2914,3053
322,2011-11-18,4,0,11,0,5,245,3147,3392
323,2011-11-19,4,0,11,0,6,943,2720,3663
324,2011-11-20,4,0,11,0,0,787,2733,3520
325,2011-11-21,4,0,11,0,1,220,2545,2765
326,2011-11-22,4,0,11,0,2,69,1538,1607
327,2011-11-23,4,0,11,0,3,112,2454,2566
328,2011-11-24,4,0,11,1,4,560,935,1495
329,2011-11-25,4,0,11,0,5,1095,1697,2792
330,2011-11-26,4,0,11,0,6,1249,1819,3068
331,2011-11-27,4,0,11,0,0,810,2261,3071
332,2011-11-28,4,0,11,0,1,253,3614,3867
333,2011-11-29,4,0,11,0,2,96,2818,2914
334,2011-11-30,4,0,11,0,3,188,3425,3613
335,2011-12-01,4,0,12,0,4,182,3545,3727
336,2011-12-02,4,0,12,0,5,268,3672,3940
337,2011-12-03,4,0,12,0,6,706,2908,3614
338,2011-12-04,4,0,12,0,0,634,2851,3485
339,2011-12-05,4,0,12,0,1,233,3578,3811
340,2011-12-06,4,0,12,0,2,126,2468,2594
341,2011-12-07,4,0,12,0,3,50,655,705
342,2011-12-08,4,0,12,0,4,150,3172,3322
343,2011-12-09,4,0,12,0,5,261,3359,3620
344,2011-12-10,4,0,12,0,6,502,2688,3190
345,2011-12-11,4,0,12,0,0,377,2366,2743
346,2011-12-12,4,0,12,0,1,143,3167,3310
347,2011-12-13,4,0,12,0,2,155,3368,3523
348,2011-12-14,4,0,12,0,3,178,3562,3740
349,2011-12-15,4,0,12,0,4,181,3528,3709
350,2011-12-16,4,0,12,0,5,178,3399,3577
351,2011-12-17,4,0,12,0,6,275,2464,2739
352,2011-12-18,4,0,12,0,0,220,2211,2431
353,2011-12-19,4,0,12,0,1,260,3143,3403
354,2011-12-20,4,0,12,0,2,216,3534,3750
355,2011-12-21,1,0,12,0,3,107,2553,2660
356,2011-12-22,1,0,12,0,4,227,2841,3068
357,2011-12-23,1,0,12,0,5,163,2046,2209
358,2011-12-24,1,0,12,0,6,155,856,1011
359,2011-12-25,1,0,12,0,0,303,451,754
360,2011-12-26,1,0,12,1,1,430,887,1317
361,2011-12-27,1,0,12,0,2,103,1059,1162
362,2011-12-28,1,0,12,0,3,255,2047,2302
363,2011-12-29,1,0,12,0,4,254,2169,2423
364,2011-12-30,1,0,12,0,5,491,2508,2999
365,2011-12-31,1,0,12,0,6,665,1820,2485
366,2012-01-01,1,1,1,0,0,686,1608,2294
367,2012-01-02,1,1,1,1,1,244,1707,1951
